
OCR
TEXTO=	Disjuntor Abriu
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_MDJ_ADV05
SEVER=	SNULA
TEXTO=	Disjuntor Fechou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_MDJ_ADV06
SEVER=	ADVER
TEXTO=	Disjuntor Fechou / Disjuntor Abriu
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_NOR_INV01
SEVER=	ADVER
TEXTO=	BD inconsistente - Normalizou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_NOR_INV02
SEVER=	ADVER
TEXTO=	BD inconsistente - Atuou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_NOR_INV03
SEVER=	ADVER
TEXTO=	Normalizou / Atuou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_NOR_INV04
SEVER=	SNULA
TEXTO=	Normalizou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_NOR_INV05
SEVER=	ADVER
TEXTO=	Atuou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_NOR_INV06
SEVER=	ADVER
TEXTO=	Atuou / Normalizou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_ATV01
SEVER=	ADVER
TEXTO=	BD nao ok - Ativado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_ATV02
SEVER=	ADVER
TEXTO=	BD nao ok - Desativado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_ATV03
SEVER=	SNULA
TEXTO=	Ativado / Desativado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_ATV04
SEVER=	ADVER
TEXTO=	Ativado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_ATV05
SEVER=	SNULA
TEXTO=	Desativado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_ATV06
SEVER=	ADVER
TEXTO=	Desativado / Ativado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_AUT01
SEVER=	ADVER
TEXTO=	BD inconsistente - Automático
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_AUT02
SEVER=	ADVER
TEXTO=	BD inconsistente - Manual
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_AUT03
SEVER=	ADVER
TEXTO=	Automático / Manual
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_AUT04
SEVER=	SNULA
TEXTO=	Automático
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_AUT05
SEVER=	ADVER
TEXTO=	Manual
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_AUT06
SEVER=	SNULA
TEXTO=	Manual / Automático
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_BLOQ01
SEVER=	ADVER
TEXTO=	BD inconsistente - Bloqueado
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	OCR_BLOQ02
SEVER=	ADVER
TEXTO=	BD inconsistente - Desbloqueado
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	OCR_BLOQ03
SEVER=	SNULA
TEXTO=	Bloqueado / Desbloqueado
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	OCR_BLOQ04
SEVER=	ADVER
TEXTO=	Bloqueado
TIPOE=	NORML
TPSOM=	BREVE
TPUSR=	USR

OCR
ID=	OCR_BLOQ05
SEVER=	SNULA
TEXTO=	Desbloqueado
TIPOE=	NORML
TPSOM=	BREVE
TPUSR=	USR

OCR
ID=	OCR_BLOQ06
SEVER=	ADVER
TEXTO=	Desbloqueado / Bloqueado
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	OCR_CHA01
SEVER=	ADVER
TEXTO=	Reservado (Chave Fechou)
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_CHA02
SEVER=	ADVER
TEXTO=	Reservado (Chave Abriu)
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_CHA03
SEVER=	ADVER
TEXTO=	Chave transitando para o estado fechado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_CHA04
SEVER=	ADVER
TEXTO=	Chave Fechou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_CHA05
SEVER=	ADVER
TEXTO=	Chave Abriu
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_CHA06
SEVER=	ADVER
TEXTO=	Chave transitando para o estado aberto
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_CHV01
SEVER=	ADVER
TEXTO=	Reservado (ligado)
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_CHV02
SEVER=	ADVER
TEXTO=	Reservado (desligado)
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_CHV03
SEVER=	ADVER
TEXTO=	Transitando para o estado ligado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_CHV04
SEVER=	ADVER
TEXTO=	Equipamento ligado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_CHV05
SEVER=	SNULA
TEXTO=	Equipamento desligado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_CHV06
SEVER=	SNULA
TEXTO=	Transitando para o estado desligado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_DIS01
SEVER=	ADVER
TEXTO=	Reservado (Disjuntor fechou)
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_DIS02
SEVER=	ADVER
TEXTO=	Reservado (Disjuntor abriu)
TIPOE=	NORML
TPSOM=	BREVE


OCR
ID=	OCR_DIS03
SEVER=	URGEN
TEXTO=	Disjuntor fechou e abriu
TIPOE=	NORML
TPSOM=	LONGO

OCR
ID=	OCR_DIS04
SEVER=	URGEN
TEXTO=	Disjuntor fechou
TIPOE=	NORML
TPSOM=	LONGO

OCR
ID=	OCR_DIS05
SEVER=	URGEN
TEXTO=	Disjuntor abriu
TIPOE=	NORML
TPSOM=	LONGO

OCR
ID=	OCR_DIS06
SEVER=	URGEN
TEXTO=	Disjuntor abriu e fechou
TIPOE=	NORML
TPSOM=	LONGO

OCR
ID=	OCR_FDBT01
SEVER=	ADVER
TEXTO=	BD nOK - alarmou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_FDBT02
SEVER=	ADVER
TEXTO=	BD nOK - normalizou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_FDBT03
SEVER=	URGEN
TEXTO=	alarmou/normalizou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_FDBT04
SEVER=	URGEN
TEXTO=	alarmou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_FDBT05
SEVER=	URGEN
TEXTO=	normalizou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_FDBT06
SEVER=	URGEN
TEXTO=	normalizou/alarmou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_LOC01
SEVER=	ADVER
TEXTO=	BD inconsistente - Local
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_LOC02
SEVER=	ADVER
TEXTO=	BD inconsistente - Remoto
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_LOC03
SEVER=	SNULA
TEXTO=	Local / Remoto
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_LOC04
SEVER=	ADVER
TEXTO=	Local
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_LOC05
SEVER=	SNULA
TEXTO=	Remoto
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_LOC06
SEVER=	ADVER
TEXTO=	Remoto / Local
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_NOR01
SEVER=	ADVER
TEXTO=	BD inconsistente - Atuacao
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_NOR02
SEVER=	ADVER
TEXTO=	BD inconsistente - Normalizacao
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_NOR03
SEVER=	SNULA
TEXTO=	Atuacao / Normalizacao
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_NOR04
SEVER=	URGEN
TEXTO=	Atuacao
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_NOR05
SEVER=	SNULA
TEXTO=	Normalizacao
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_NOR06
SEVER=	URGEN
TEXTO=	Normalizacao / Atuacao
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_REM01
SEVER=	SNULA
TEXTO=	BD inconsistente - Remoto
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_REM02
SEVER=	ADVER
TEXTO=	BD inconsistente - Local
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_REM03
SEVER=	ADVER
TEXTO=	Remoto / Local
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_REM04
SEVER=	SNULA
TEXTO=	Remoto
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_REM05
SEVER=	ADVER
TEXTO=	Local
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_REM06
SEVER=	SNULA
TEXTO=	Local / Remoto
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_TEL01
SEVER=	ADVER
TEXTO=	BD nOK - Posição LOC
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_TEL02
SEVER=	ADVER
TEXTO=	BD nOK - Posição TEL
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_TEL03
SEVER=	URGEN
TEXTO=	Posição LOC/TEL
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_TEL04
SEVER=	URGEN
TEXTO=	Posição LOC
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_TEL05
SEVER=	URGEN
TEXTO=	Posição TEL
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_TEL06
SEVER=	URGEN
TEXTO=	Posição TEL/LOC
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	TIPO1_MSG01
SEVER=	ADVER
TEXTO=	retornou a regiao de normalidade
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	TIPO1_MSG02
SEVER=	ADVER
TEXTO=	ultrapassou o limite superior de advertencia
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	TIPO1_MSG03
SEVER=	URGEN
TEXTO=	ultrapassou o limite superior de urgencia
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	TIPO1_MSG04
SEVER=	URGEN
TEXTO=	ultrapassou o limite superior de escala
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	TIPO1_MSG05
SEVER=	ADVER
TEXTO=	ultrapassou o limite inferior de advertencia
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	TIPO1_MSG06
SEVER=	URGEN
TEXTO=	ultrapassou o limite inferior de urgencia
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	TIPO1_MSG07
SEVER=	URGEN
TEXTO=	atingiu o limite inferior de escala
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	TIPO1_MSG08
SEVER=	SNULA
TEXTO=	retornou do limite superior advertencia
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	TIPO1_MSG09
SEVER=	SNULA
TEXTO=	retornou do limite superior urgencia
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	TIPO1_MSG10
SEVER=	SNULA
TEXTO=	retornou do limite inferior advertencia
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	TIPO1_MSG11
SEVER=	SNULA
TEXTO=	retornou do limite inferior urgencia
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	TIPO1_MSG12
SEVER=	SNULA
TEXTO=	variacao abrupta crescente
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	TIPO1_MSG13
SEVER=	SNULA
TEXTO=	variacao abrupta decrescente
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_GRA01
SEVER=	SNULA
TEXTO=	BD inconsistente - Grupo 1
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_GRA02
SEVER=	SNULA
TEXTO=	BD inconsistente - Grupo 2
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_GRA03
SEVER=	SNULA
TEXTO=	Grupo 1 / Grupo 2
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_GRA04
SEVER=	SNULA
TEXTO=	Grupo Ajuste 1
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_GRA05
SEVER=	SNULA
TEXTO=	Grupo Ajuste 2
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_GRA06
SEVER=	SNULA
TEXTO=	Grupo 2 / Grupo 1
TIPOE=	NORML
TPSOM=	BREVE

OCR
AUTOE=	NAO
AUTOR=	NAO
DUR=	 1000
ID=	OCR_ACD04a
NREP=	 3
SEVER=	ADVER
TEXTO=	Restaurada varredura. Ponto em anormalidade
TIPOE=	AUTOR
TPSOM=	BREVE
TPUSR=	SIS

OCR
AUTOE=	NAO
AUTOR=	NAO
DUR=	 1000
ID=	OCR_ACD05a
NREP=	 3
SEVER=	ADVER
TEXTO=	Habilitação de alarme. Ponto em anormalidade
TIPOE=	AUTOR
TPSOM=	BREVE
TPUSR=	SIS

OCR
AUTOE=	NAO
AUTOR=	NAO
DUR=	 1000
ID=	OCR_CFGABT
NREP=	 3
SEVER=	URGEN
TEXTO=	%s
TIPOE=	NORML
TPSOM=	BREVE
TPUSR=	SIS

OCR
AUTOE=	NAO
AUTOR=	NAO
DUR=	 1000
ID=	OCR_CFGFCH
NREP=	 3
SEVER=	URGEN
TEXTO=	%s
TIPOE=	NORML
TPSOM=	BREVE
TPUSR=	SIS

OCR
AUTOE=	NAO
AUTOR=	NAO
DUR=	 1000
ID=	OCR_PRSAR
NREP=	 3
SEVER=	ADVER
TEXTO=	%s
TIPOE=	AUTOR
TPSOM=	NULO
TPUSR=	SIS

OCR
AUTOE=	NAO
AUTOR=	NAO
DUR=	 1000
ID=	OCR_ANOTP
NREP=	 3
SEVER=	PANIC
TEXTO=	%s
TIPOE=	NORML
TPSOM=	BREVE
TPUSR=	SIS

OCR
ID=	OCR_MOD_MSG01
SEVER=	ADVER
TEXTO=	BD inconsistente - Ativado
TIPOE=	NORML
TPSOM=	BREVE
MRID=	_6765f43e_8fa9_96e1_125f_5074a75ba527

OCR
ID=	OCR_MOD_MSG02
SEVER=	SNULA
TEXTO=	BD inconsistente - Desativado
TIPOE=	NORML
TPSOM=	BREVE
MRID=	_9ddb333c_70a8_0ced_d6fd_406c27a7026a

OCR
ID=	OCR_MOD_MSG03
SEVER=	SNULA
TEXTO=	Ativado / Desativado
TIPOE=	NORML
TPSOM=	BREVE
MRID=	_d10f744b_8cd2_f282_86fa_b9fcbe48ef62

OCR
ID=	OCR_MOD_MSG04
SEVER=	NORML
TEXTO=	Ativado
TIPOE=	NORML
TPSOM=	BREVE
MRID=	_65500c91_441d_12ea_8db5_b1ffc10d7b2e

OCR
ID=	OCR_MOD_MSG05
SEVER=	SNULA
TEXTO=	Desativado
TIPOE=	NORML
TPSOM=	BREVE
MRID=	_dd169b98_da80_711f_67b0_3ed1002f0178

OCR
ID=	OCR_MOD_MSG06
SEVER=	NORML
TEXTO=	Desativado / Ativado
TIPOE=	NORML
TPSOM=	BREVE
MRID=	_7fc9d7d5_755a_a615_306f_429315b9dc98

OCR
ID=	OCR_SNMP01
SEVER=	ADVER
TEXTO=	BD inconsistente - Atuou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_SNMP02
SEVER=	SNULA
TEXTO=	BD inconsistente - Normalizou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_SNMP03
SEVER=	SNULA
TEXTO=	Atuou / Normalizou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_SNMP04
SEVER=	ADVER
TEXTO=	Atuou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_SNMP05
SEVER=	SNULA
TEXTO=	Normalizou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_SNMP06
SEVER=	ADVER
TEXTO=	Normalizou / Atuou
TIPOE=	NORML
TPSOM=	BREVE
