PDS
	TAC = SW3PBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1SBA:FC1/4
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1SBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1SBB:FC1/4
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1SBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2SBA:FC1/4
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2SBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2SBB:FC1/4
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2SBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3SBA:FC1/4
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3SBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3SBB:FC1/4
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3SBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1PBA:FC2/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1PBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1PBB:FC2/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1PBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2PBA:FC2/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2PBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2PBB:FC2/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2PBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3PBA:FC2/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3PBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3PBB:FC2/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3PBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1SBA:FC2/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1SBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1SBB:FC2/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1SBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2SBA:FC2/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2SBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2SBB:FC2/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2SBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3SBA:FC2/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3SBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3SBB:FC2/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3SBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:RB1:FC01
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = RB1
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:RB2:FC01
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = RB2
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:RB1:FC02
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = RB1
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:RB2:FC02
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = RB2
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:RB1:FC03
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = RB1
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:RB2:FC03
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = RB2
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:RB1:FC04
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = RB1
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:RB2:FC04
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = RB2
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:RB1:FC5C
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = RB1
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:RB2:FC5C
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = RB2
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:RB1:FC1A
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = RB1
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:RB2:FC1A
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = RB2
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:RB1:FC2B
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = RB1
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:RB2:FC2B
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = RB2
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO
